Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]"
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Guatemala","GTM","","40.7","39.3","40.2","41","42","43.2","44","45","46.2","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Guinea","GIN","","0.7","0.8","0.8","0.8","0.9","0.9","1","1","1.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Guinea-Bissau","GNB","","1.4","1.1","1.1","1.1","1.1","1.1","1","1","0.9","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Guyana","GUY","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Haiti","HTI","","2.6","3.9","3.9","4","4.1","4.2","4.3","4.4","4.5","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Honduras","HND","","30.1","45.9","46.5","46.9","47.6","48.1","48.9","49.4","50.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Hong Kong SAR, China","HKG","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Hungary","HUN","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Iceland","ISL","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","India","IND","","22.6","47.4","50.9","54.3","58.6","62.2","66.8","70.5","74.5","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Indonesia","IDN","","6.7","67.3","71.6","75.5","78.9","82.1","84.8","87.2","89.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Iran, Islamic Rep.","IRN","","90.2","97.1","97","96.8","96.6","96.5","96.4","96.1","95.8","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Iraq","IRQ","","64.85","98.5","98.8","99","99.1","99.3","99.3","99.4","99.4","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Ireland","IRL","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Isle of Man","IMN","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Israel","ISR","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Italy","ITA","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Jamaica","JAM","","75.8","83.8","82.7","81.7","79.8","79.1","76.4","74.7","72.8","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Japan","JPN","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Jordan","JOR","","99.6","99.9","99.9","99.9","99.9","99.9","99.9","99.8","99.8","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Kazakhstan","KAZ","","84.2","93.2","93.4","93.4","93.4","93.4","93.5","93.3","93.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Kenya","KEN","","1.7","11.9","13.8","15.75","18.1","20.7","23.6","26.4","30","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Kiribati","KIR","","0.8","6.3","7.2","8.2","9.3","10.45","11.8","13.3","14.8","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Korea, Dem. People's Rep.","PRK","","1.4","8.8","9.3","10","10.6","11.3","12.3","13.2","13.9","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Korea, Rep.","KOR","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Kosovo","XKX","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Kuwait","KWT","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Kyrgyz Republic","KGZ","","51.9","76.6","76.9","77.2","77.3","77.3","77.1","77.3","77","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Lao PDR","LAO","","1.3","5.8","6.2","6.8","7.3","8","8.7","9.4","10.2","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Latvia","LVA","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Lebanon","LBN","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Lesotho","LSO","","16","36.8","37.8","38.7","39.2","39.8","40.2","41.1","41.5","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Liberia","LBR","","0.6","0.4","0.4","0.5","0.5","0.6","0.7","0.7","0.8","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Libya","LBY","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Liechtenstein","LIE","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Lithuania","LTU","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Luxembourg","LUX","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Macao SAR, China","MAC","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Madagascar","MDG","","1.3","1","1","1","1.1","1.3","1.35","1.45","1.5","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Malawi","MWI","","2.05","2.3","2.2","2","1.9","1.8","1.7","1.5","1.4","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Malaysia","MYS","","97.8","92.7","91.6","90.7","89.5","88.2","86.9","86","84.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Maldives","MDV","","22.7","98.4","98.8","99.1","99.3","99.5","99.6","99.7","99.7","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Mali","MLI","","0.7","0.9","1","1","1","1.1","1.1","1.2","1.2","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Malta","MLT","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Marshall Islands","MHL","","7.6","64.3","64.7","64.9","65.1","64.7","64.8","64.6","64","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Mauritania","MRT","","29.6","44.2","44.6","45.2","46","46.5","47.3","48.2","48.9","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Mauritius","MUS","","92.8","98.5","98.7","98.8","98.8","98.9","98.9","99","99","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Mexico","MEX","","82.5","84.5","84.7","84.8","85","85.2","85.4","85.7","85.7","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Micronesia, Fed. Sts.","FSM","","10.7","12.9","12.8","12.9","13.1","13.1","13.2","13.4","13.2","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Moldova","MDA","","62.6","96.1","96.6","96.8","97","97.3","97.4","97.4","97.6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Monaco","MCO","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Mongolia","MNG","","22.6","44.3","45.9","47.6","48.9","50.4","51.7","52.9","54.2","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Montenegro","MNE","","67.1","61.4","61.6","61.6","61.75","61.85","62.1","62.3","62.6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Morocco","MAR","","89.8","97.9","97.9","98.1","98.1","98.1","98.1","98","97.9","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Mozambique","MOZ","","2.1","3.9","4.2","4.5","4.6","4.9","5.2","5.6","6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Myanmar","MMR","","2","20.9","24.3","27.9","31.9","36.1","40.75","45.9","50.7","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Namibia","NAM","","33.8","44.2","44.8","45.5","46","46.5","46.9","47.2","47.4","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Nauru","NRU","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Nepal","NPL","","5.3","29.7","31.3","32.8","34.3","35.5","36.9","38.4","39.6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Netherlands","NLD","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","New Caledonia","NCL","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","New Zealand","NZL","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Nicaragua","NIC","","34","51","52.1","53.4","54.6","55.9","56.9","58.1","59.2","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Niger","NER","","0.8","2.2","2.6","2.9","3.3","3.7","4.3","4.9","5.7","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Nigeria","NGA","","0.9","5.5","7.3","9.8","12.9","16.35","19.8","23","25.6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","North Macedonia","MKD","","54.7","73.5","75.1","75.7","76.8","78.2","79.6","80.2","81.3","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Northern Mariana Islands","MNP","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Norway","NOR","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Oman","OMN","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Pakistan","PAK","","23.5","42","43.3","44.5","46.3","47.8","49.4","51","52.6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Palau","PLW","","53.2","40","39.1","36.5","34.8","33.4","33.2","31.2","29.45","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Panama","PAN","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Papua New Guinea","PNG","","5.4","8.9","9.1","9.3","9.5","9.5","9.6","9.8","10","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Paraguay","PRY","","48.9","65.5","66.4","67.2","67.7","68.1","68.3","68.6","68.5","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Peru","PER","","42.3","75.5","77.6","79.5","81.4","83.3","84.8","86.4","88.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Philippines","PHL","","38.5","44.2","45.7","47.8","49.9","52.3","54.6","56.9","59.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Poland","POL","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Portugal","PRT","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Puerto Rico (US)","PRI","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Qatar","QAT","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Romania","ROU","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Russian Federation","RUS","","100","99.5","99.5","99.5","99.5","99.5","99.4","99.3","99.4","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Rwanda","RWA","","0.1","0.9","1.2","1.7","2.4","3.3","4.6","6.2","8.3","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Samoa","WSM","","17.6","31.6","32.65","33.9","34.8","36.3","37.25","38.4","39.6","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","San Marino","SMR","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Sao Tome and Principe","STP","","0.3","2.1","2.4","2.6","2.8","3.1","3.4","3.7","4.1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Saudi Arabia","SAU","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Senegal","SEN","","34.9","27.5","27.3","27.7","28.2","28.85","30","31.3","32.3","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Serbia","SRB","","57.4","72.9","74","75.8","77.1","78.7","80.4","81.5","82.9","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Seychelles","SYC","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Sierra Leone","SLE","","0","0.6","0.6","0.7","0.7","0.7","0.8","0.8","1","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Singapore","SGP","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Sint Maarten (Dutch part)","SXM","","","","","","","","","","","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Slovak Republic","SVK","","100","100","100","100","100","100","100","100","100","",""
Access to clean fuels and technologies for cooking (% of population),"EG.CFT.ACCS.ZS","Slovenia","SVN","","100","100","100","100","100","100","100","100","100","",""
